name,doc
test_positive_subscribe_host,"Subscribe a host to a content view

        :id: b5a08369-bf92-48ab-b9aa-10f5b9774b79

        :expectedresults: It is possible to create a host and set its
            'content_view_id' facet attribute

        :CaseLevel: Integration

        :CaseAutomation: Automated

        :CaseImportance: High"
test_positive_clone_within_same_env,"attempt to create, publish and promote new content view
        based on existing view within the same environment as the
        original content view

        :id: a7be5dc1-26c1-4354-99a1-1cbc90c89c64

        :expectedresults: Cloned content view can be published and promoted to
            the same environment as the original content view

        :CaseLevel: Integration

        :CaseImportance: High"
test_positive_clone_with_diff_env,"attempt to create, publish and promote new content
        view based on existing view but promoted to a
        different environment

        :id: a4d21c85-a77c-4664-95ba-3d32c3ad1663

        :expectedresults: Cloned content view can be published and promoted to
            a different environment as the original content view

        :CaseLevel: Integration

        :CaseImportance: Medium"
test_positive_add_custom_content,"Associate custom content in a view

        :id: db452e0c-0c17-40f2-bab4-8467e7a875f1

        :expectedresults: Custom content assigned and present in content view

        :CaseLevel: Integration

        :CaseImportance: Critical"
test_positive_add_custom_module_streams,"Associate custom content (module streams) in a view

        :id: 9e4821cb-293a-4d84-bd1f-bb9fff36b143

        :expectedresults: Custom content (module streams) assigned and present in content view

        :CaseLevel: Integration

        :CaseImportance: High"
test_negative_add_dupe_repos,"Attempt to associate the same repo multiple times within a
        content view

        :id: 9e3dff38-fdcc-4483-9844-0619797cf1d5

        :expectedresults: User cannot add repos multiple times to the view

        :CaseLevel: Integration

        :CaseImportance: Low"
test_positive_add_sha512_rpm,"Associate sha512 RPM content in a view

        :id: 1f473b02-5e2b-41ff-a706-c0635abc2476

        :expectedresults: Custom sha512 assigned and present in content view

        :CaseLevel: Integration

        :CaseComponent: Pulp

        :team: Rocket

        :CaseImportance: Medium

        :customerscenario: true

        :BZ: 1639406"
test_positive_create_composite[True],"Create composite and non-composite content views.

        :id: 4a3b616d-53ab-4396-9a50-916d6c42a401

        :parametrized: yes

        :expectedresults: Creation succeeds and content-view is composite or
            non-composite, respectively.

        :CaseImportance: Critical"
test_positive_create_composite[False],"Create composite and non-composite content views.

        :id: 4a3b616d-53ab-4396-9a50-916d6c42a401

        :parametrized: yes

        :expectedresults: Creation succeeds and content-view is composite or
            non-composite, respectively.

        :CaseImportance: Critical"
test_positive_create_with_name[alpha],"Create empty content-view with random names.

        :id: 80d36498-2e71-4aa9-b696-f0a45e86267f

        :parametrized: yes

        :expectedresults: Content-view is created and had random name.

        :CaseImportance: Critical"
test_positive_create_with_name[numeric],"Create empty content-view with random names.

        :id: 80d36498-2e71-4aa9-b696-f0a45e86267f

        :parametrized: yes

        :expectedresults: Content-view is created and had random name.

        :CaseImportance: Critical"
test_positive_create_with_name[alphanumeric],"Create empty content-view with random names.

        :id: 80d36498-2e71-4aa9-b696-f0a45e86267f

        :parametrized: yes

        :expectedresults: Content-view is created and had random name.

        :CaseImportance: Critical"
