*** settings ***    *** Value ***

Documentation   Content Management Test Suite.

Resource        ../resources/environments.txt
Resource        ../resources/global.txt
Resource        ../resources/manifests.txt
Resource        ../resources/organizations.txt
Resource        ../resources/providers.txt
Resource        ../resources/roles.txt
Resource        ../resources/users.txt

Library         ../lib/administration.py
Library         ../lib/content.py
Library         ../lib/login.py     ${BASE_URL}    ${BROWSER}
Library         ../lib/org.py

Test Teardown   Stop Browser

*** Test Case ***

#Create RHEL Content
#    Login User      ${ADMIN_USER}   ${ADMIN_PASSWD}
#    Create Org      ${asia_org_0}
#    Add Env To Org  ${asia_org_0}   ${library}  ${dev1}
#    Select Org      ${asia_org_0}
#    Red Hat Provider    ${manifest_1}   ${redhat_provider}
#    Enable Repository   ${redhat_provider}  ${rhel_server}  ${6server}  ${64-bit}   ${component_1}
